-----------------------------------------------------------
                                                           
                     Surfgen                               

   Use the quasi-diabatic Hamiltonian(Hd) approach to
   construct coupled potential energy surfaces from ab
    initio data.  
   Version: 2.8.8
                                                           
   Maintained by Xiaolei Zhu                               
   (C)  2010-2013 Yarkony Group                            
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


         POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10  
 w[ 8 ]    0.517082   0.517082   0.517082   0.517082   0.517082   0.517082   0.517082   0.517082   0.517082   0.517082
 w[ 9 ]    0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884
 w[ 10 ]   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792
 w[ 11 ]   0.028589   0.033283   0.038839   0.045411   0.053172   0.062317   0.073057   0.085613   0.100203   0.117026
 w[ 12 ]   0.068427   0.080208   0.093935   0.109817   0.128027   0.148663   0.171708   0.196968   0.224010   0.252110
 w[ 13 ]   0.044415   0.048273   0.051939   0.055401   0.058644   0.061656   0.064424   0.066938   0.069188   0.071165
 w[ 14 ]   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127
 w[ 15 ]   0.020097   0.024721   0.029247   0.033657   0.037935   0.042064   0.046026   0.049806   0.053390   0.056764
 w[ 16 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 17 ]   0.518375   0.517075   0.516033   0.515411   0.515377   0.516106   0.517780   0.520586   0.524717   0.530365
 w[ 18 ]  -0.726388  -0.715777  -0.699528  -0.677839  -0.651009  -0.619424  -0.583543  -0.543884  -0.501004  -0.455475
 w[ 19 ]  -0.726328  -0.735824  -0.744414  -0.752091  -0.758824  -0.764545  -0.769140  -0.772440  -0.774221  -0.774206
 w[ 20 ]  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000002  -0.000002  -0.000002  -0.000002
 w[ 21 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 22 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 23 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 24 ]   0.161092   0.174428   0.187808   0.201005   0.213762   0.225799   0.236815   0.246492   0.254499   0.260495
 w[ 25 ]   0.112569   0.131388   0.151855   0.173668   0.196414   0.219586   0.242609   0.264878   0.285802   0.304850
 w[ 26 ]  -0.115966  -0.119777  -0.122036  -0.122431  -0.120643  -0.116357  -0.109277  -0.099140  -0.085745  -0.068974
 w[ 27 ]   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919
 w[ 28 ]   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919
 w[ 29 ]  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656
 w[ 30 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 31 ]   0.499913   0.499706   0.498993   0.496529   0.488080   0.459963   0.374782   0.173485  -0.116822  -0.338744
 w[ 32 ]   0.420599   0.272830   0.003816  -0.263096  -0.410745  -0.468786  -0.488984  -0.495925  -0.498388  -0.499307
 w[ 33 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 34 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 35 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 36 ]  -0.331186  -0.350472  -0.367675  -0.382878  -0.396193  -0.407752  -0.417697  -0.426169  -0.433307  -0.439238
 w[ 37 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 38 ]   0.471748   0.349042   0.244635   0.162415   0.102222   0.061099   0.034779   0.018929   0.009904   0.005015
 w[ 39 ]   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228
 w[ 40 ]   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269
 w[ 41 ]   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269

         POINT2251  POINT2252  POINT2253  POINT2254  POINT2255  POINT2256  POINT2257  POINT2258  POINT2259  POINT2260
 w[ 1 ]    0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   1.027187   1.027187
 w[ 2 ]    1.027187   1.027187   1.027187   1.027187   1.027187   1.027187   1.027187   1.027187   0.072678   0.072678
 w[ 3 ]    0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678
 w[ 4 ]    1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   0.015895   0.016175
 w[ 5 ]    0.397974   0.443936   0.492519   0.542864   0.593773   0.643699   0.690775   0.732914   1.712923   1.712923
 w[ 6 ]    0.671864   0.716298   0.754521   0.784440   0.804248   0.812671   0.809145   0.793909   0.015895   0.015703
 w[ 7 ]    0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.517082   0.517082
 w[ 8 ]    0.517082   0.517082   0.517082   0.517082   0.517082   0.517082   0.517082   0.517082   0.026884   0.026884
 w[ 9 ]    0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884
 w[ 10 ]   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   0.002588   0.002641
 w[ 11 ]   0.136229   0.157868   0.181861   0.207922   0.235507   0.263754   0.291474   0.317179   1.171792   1.171792
 w[ 12 ]   0.280212   0.306942   0.330688   0.349761   0.362625   0.368153   0.365835   0.355887   0.002588   0.002552
 w[ 13 ]   0.072861   0.074269   0.075385   0.076202   0.076720   0.076934   0.076845   0.076452  -0.075758  -0.076452
 w[ 14 ]   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127  -0.075758  -0.074764
 w[ 15 ]   0.059913   0.062826   0.065491   0.067897   0.070036   0.071898   0.073476   0.074764   0.005127   0.005127
 w[ 16 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.000000   0.000000
 w[ 17 ]   0.537718   0.546944   0.558176   0.571485   0.586852   0.604135   0.623043   0.643120   0.000000   0.014771
 w[ 18 ]  -0.407860  -0.358690  -0.308435  -0.257489  -0.206156  -0.154647  -0.103087  -0.051535   0.336863   0.335569
 w[ 19 ]  -0.772086  -0.767548  -0.760321  -0.750236  -0.737285  -0.721662  -0.703778  -0.684234   0.336863   0.339382
 w[ 20 ]  -0.000002  -0.000002  -0.000002  -0.000002  -0.000002  -0.000002  -0.000002  -0.000002   0.000000   0.000000
 w[ 21 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000
 w[ 22 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000
 w[ 23 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.000000   0.000000
 w[ 24 ]   0.264136   0.265082   0.263004   0.257601   0.248621   0.235890   0.219349   0.199092   0.005200   0.004418
 w[ 25 ]   0.321590   0.335736   0.347166   0.355941   0.362292   0.366577   0.369218   0.370613   0.005200   0.005986
 w[ 26 ]  -0.048836  -0.025498   0.000683   0.029142   0.059122   0.089712   0.119923   0.148779   0.001263   0.001271
 w[ 27 ]   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919
 w[ 28 ]   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919  -0.333656  -0.333656
 w[ 29 ]  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656   0.499919   0.499919
 w[ 30 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000   0.500000   0.500000
 w[ 31 ]  -0.441932  -0.479752  -0.492738  -0.497243  -0.498873  -0.499497  -0.499752  -0.499863  -0.500000  -0.500000
 w[ 32 ]  -0.499672  -0.499827  -0.499897  -0.499930  -0.499946  -0.499951  -0.499949  -0.499938   0.500000   0.500000
 w[ 33 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 34 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 35 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 36 ]  -0.444077  -0.447924  -0.450862  -0.452956  -0.454254  -0.454786  -0.454565  -0.453585   0.328993   0.331010
 w[ 37 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.046868   0.050719
 w[ 38 ]   0.002479   0.001209   0.000588   0.000290   0.000147   0.000078   0.000044   0.000027   0.000000   0.000000
 w[ 39 ]   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.994269   0.994269
 w[ 40 ]   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.027228   0.027228
 w[ 41 ]   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269

         POINT2261  POINT2262  POINT2263  POINT2264  POINT2265  POINT2266  POINT2267  POINT2268  POINT2269  POINT2270
 w[ 1 ]    1.027187   1.027187   1.027187   1.027187   1.027187   1.027187   1.027187   1.027187   1.027187   1.027187
 w[ 2 ]    0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678
 w[ 3 ]    0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678
 w[ 4 ]    0.016545   0.017013   0.017585   0.018270   0.019078   0.020022   0.021117   0.022381   0.023834   0.025501
 w[ 5 ]    1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923
 w[ 6 ]    0.015596   0.015572   0.015630   0.015772   0.016000   0.016316   0.016726   0.017236   0.017853   0.018587
 w[ 7 ]    0.517082   0.517082   0.517082   0.517082   0.517082   0.517082   0.517082   0.517082   0.517082   0.517082
 w[ 8 ]    0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884
 w[ 9 ]    0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884
 w[ 10 ]   0.002712   0.002801   0.002911   0.003044   0.003201   0.003387   0.003605   0.003859   0.004155   0.004498
 w[ 11 ]   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792
 w[ 12 ]   0.002532   0.002527   0.002538   0.002565   0.002608   0.002668   0.002746   0.002844   0.002963   0.003105
 w[ 13 ]  -0.076844  -0.076934  -0.076719  -0.076202  -0.075384  -0.074269  -0.072861  -0.071165  -0.069188  -0.066938
 w[ 14 ]  -0.073476  -0.071898  -0.070036  -0.067897  -0.065491  -0.062826  -0.059913  -0.056764  -0.053390  -0.049806
 w[ 15 ]   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127
 w[ 16 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000
 w[ 17 ]   0.029715   0.045006   0.060816   0.077318   0.094682   0.113077   0.132662   0.153589   0.175994   0.199992
 w[ 18 ]   0.335533   0.336779   0.339332   0.343207   0.348419   0.354974   0.362873   0.372107   0.382656   0.394486
 w[ 19 ]   0.343089   0.347938   0.353874   0.360832   0.368732   0.377481   0.386969   0.397071   0.407645   0.418538
 w[ 20 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000
 w[ 21 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.000000
 w[ 22 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.000000
 w[ 23 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000
 w[ 24 ]   0.003625   0.002806   0.001945   0.001024   0.000026  -0.001070  -0.002287  -0.003647  -0.005179  -0.006910
 w[ 25 ]   0.006789   0.007624   0.008506   0.009449   0.010471   0.011588   0.012820   0.014186   0.015711   0.017418
 w[ 26 ]   0.001296   0.001338   0.001399   0.001481   0.001587   0.001721   0.001887   0.002094   0.002348   0.002660
 w[ 27 ]   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919
 w[ 28 ]  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656
 w[ 29 ]   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919
 w[ 30 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 31 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 32 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 33 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 34 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 35 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 36 ]   0.332140   0.332396   0.331781   0.330288   0.327900   0.324592   0.320328   0.315063   0.308742   0.301301
 w[ 37 ]   0.056120   0.063408   0.073035   0.085592   0.101835   0.122700   0.149312   0.182964   0.225055   0.276954
 w[ 38 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 39 ]   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269
 w[ 40 ]   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228
 w[ 41 ]   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269

         POINT2271  POINT2272  POINT2273  POINT2274  POINT2275  POINT2276  POINT2277  POINT2278  POINT2279  POINT2280
 w[ 1 ]    1.027187   1.027187   1.027187   1.027187   1.027187   1.027187   1.027187   1.027187   1.027187   1.027187
 w[ 2 ]    0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678
 w[ 3 ]    0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678
 w[ 4 ]    0.027410   0.029594   0.032092   0.034949   0.038216   0.041953   0.046230   0.051128   0.056738   0.063168
 w[ 5 ]    1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923
 w[ 6 ]    0.019450   0.020454   0.021616   0.022955   0.024493   0.026256   0.028274   0.030582   0.033222   0.036241
 w[ 7 ]    0.517082   0.517082   0.517082   0.517082   0.517082   0.517082   0.517082   0.517082   0.517082   0.517082
 w[ 8 ]    0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884
 w[ 9 ]    0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884
 w[ 10 ]   0.004897   0.005361   0.005900   0.006528   0.007259   0.008113   0.009111   0.010280   0.011652   0.013265
 w[ 11 ]   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792
 w[ 12 ]   0.003274   0.003473   0.003705   0.003975   0.004290   0.004655   0.005080   0.005573   0.006147   0.006815
 w[ 13 ]  -0.064424  -0.061656  -0.058644  -0.055401  -0.051939  -0.048272  -0.044415  -0.040383  -0.036191  -0.031856
 w[ 14 ]  -0.046026  -0.042064  -0.037935  -0.033658  -0.029247  -0.024721  -0.020097  -0.015394  -0.010630  -0.005824
 w[ 15 ]   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127
 w[ 16 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 17 ]   0.225669   0.253075   0.282211   0.313025   0.345395   0.379129   0.413952   0.449508   0.485358   0.520988
 w[ 18 ]   0.407548   0.421772   0.437070   0.453332   0.470426   0.488202   0.506491   0.525112   0.543878   0.562597
 w[ 19 ]   0.429583   0.440609   0.451442   0.461912   0.471859   0.481138   0.489628   0.497228   0.503869   0.509509
 w[ 20 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 21 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 22 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 23 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 24 ]  -0.008872  -0.011099  -0.013624  -0.016484  -0.019715  -0.023349  -0.027419  -0.031948  -0.036954  -0.042442
 w[ 25 ]   0.019338   0.021499   0.023938   0.026691   0.029800   0.033310   0.037267   0.041721   0.046725   0.052328
 w[ 26 ]   0.003044   0.003515   0.004094   0.004807   0.005685   0.006769   0.008107   0.009758   0.011796   0.014307
 w[ 27 ]   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919
 w[ 28 ]  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656
 w[ 29 ]   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919
 w[ 30 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 31 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 32 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 33 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 34 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 35 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 36 ]   0.292669   0.282766   0.271508   0.258805   0.244567   0.228708   0.211146   0.191816   0.170670   0.147689
 w[ 37 ]   0.339781   0.414072   0.499346   0.593617   0.692939   0.791163   0.880081   0.950157   0.991868   0.997543
 w[ 38 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 39 ]   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269
 w[ 40 ]   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228
 w[ 41 ]   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269

         POINT2281  POINT2282  POINT2283  POINT2284  POINT2285  POINT2286  POINT2287  POINT2288  POINT2289  POINT2290
 w[ 1 ]    1.027187   1.027187   1.027187   1.027187   1.027187   1.027187   1.027187   1.027187   1.027187   1.027187
 w[ 2 ]    0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678
 w[ 3 ]    0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678
 w[ 4 ]    0.070538   0.078986   0.088670   0.099766   0.112470   0.127000   0.143592   0.162498   0.183981   0.208308
 w[ 5 ]    1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923
 w[ 6 ]    0.039694   0.043645   0.048167   0.053346   0.059280   0.066081   0.073878   0.082815   0.093058   0.104791
 w[ 7 ]    0.517082   0.517082   0.517082   0.517082   0.517082   0.517082   0.517082   0.517082   0.517082   0.517082
 w[ 8 ]    0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884
 w[ 9 ]    0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884
 w[ 10 ]   0.015164   0.017404   0.020048   0.023175   0.026874   0.031253   0.036437   0.042571   0.049820   0.058370
 w[ 11 ]   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792
 w[ 12 ]   0.007595   0.008505   0.009570   0.010819   0.012285   0.014010   0.016042   0.018440   0.021273   0.024623
 w[ 13 ]  -0.027396  -0.022827  -0.018168  -0.013438  -0.008655  -0.003837   0.000995   0.005824   0.010630   0.015394
 w[ 14 ]  -0.000995   0.003837   0.008655   0.013438   0.018169   0.022827   0.027396   0.031856   0.036191   0.040383
 w[ 15 ]   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127
 w[ 16 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 17 ]   0.555822   0.589231   0.620561   0.649152   0.674360   0.695586   0.712293   0.724028   0.730436   0.731267
 w[ 18 ]   0.581086   0.599171   0.616698   0.633535   0.649574   0.664737   0.678970   0.692245   0.704556   0.715911
 w[ 19 ]   0.514135   0.517762   0.520432   0.522208   0.523173   0.523429   0.523088   0.522275   0.521124   0.519775
 w[ 20 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001
 w[ 21 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 22 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 23 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 24 ]  -0.048404  -0.054813  -0.061621  -0.068757  -0.076121  -0.083588  -0.090999  -0.098171  -0.104887  -0.110907
 w[ 25 ]   0.058580   0.065529   0.073212   0.081661   0.090892   0.100906   0.111683   0.123177   0.135317   0.148000
 w[ 26 ]   0.017396   0.021183   0.025810   0.031431   0.038219   0.046351   0.056007   0.067351   0.080516   0.095585
 w[ 27 ]   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919
 w[ 28 ]  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656
 w[ 29 ]   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919
 w[ 30 ]   0.500000   0.499998   0.499995   0.499984   0.499947   0.499822   0.499394   0.497915   0.492820   0.475574
 w[ 31 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 32 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.499999   0.499998   0.499992   0.499974
 w[ 33 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 34 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 35 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 36 ]   0.122890   0.096332   0.068126   0.038438   0.007492  -0.024431  -0.057003  -0.089853  -0.122588  -0.154810
 w[ 37 ]   0.963258   0.890239   0.785185   0.659242   0.525794   0.397735   0.285065   0.193518   0.124487   0.075985
 w[ 38 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 39 ]   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269
 w[ 40 ]   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228
 w[ 41 ]   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269

         POINT2291  POINT2292  POINT2293  POINT2294  POINT2295  POINT2296  POINT2297  POINT2298  POINT2299  POINT2300
 w[ 1 ]    1.027187   1.027187   1.027187   1.027187   1.027187   1.027187   1.027187   1.027187   1.027187   1.027187
 w[ 2 ]    0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678
 w[ 3 ]    0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678
 w[ 4 ]    0.235734   0.266485   0.300735   0.338569   0.379947   0.424653   0.472242   0.521987   0.572831   0.623372
 w[ 5 ]    1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923
 w[ 6 ]    0.118220   0.133569   0.151082   0.171018   0.193640   0.219213   0.247984   0.280159   0.315880   0.355188
 w[ 7 ]    0.517082   0.517082   0.517082   0.517082   0.517082   0.517082   0.517082   0.517082   0.517082   0.517082
 w[ 8 ]    0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884
 w[ 9 ]    0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884
 w[ 10 ]   0.068427   0.080208   0.093935   0.109817   0.128027   0.148663   0.171708   0.196968   0.224010   0.252110
 w[ 11 ]   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792
 w[ 12 ]   0.028589   0.033283   0.038839   0.045411   0.053172   0.062317   0.073057   0.085613   0.100203   0.117026
 w[ 13 ]   0.020097   0.024721   0.029247   0.033657   0.037935   0.042064   0.046026   0.049806   0.053390   0.056764
 w[ 14 ]   0.044415   0.048273   0.051939   0.055401   0.058644   0.061656   0.064424   0.066938   0.069188   0.071165
 w[ 15 ]   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127
